File,MOS,width,height,framerate,Bitrate,VQ_EC,VF_EC,VU_EC,VD_EC,AC_EC,VQ_ACR,VF_ACR,VU_ACR,VD_ACR,AC_ACR,Content
ffxv_30_30fps_1280x720_30_2000_h264_nvenc.mp4,2.75,1280,720,30,2000,3.73,3.94,3.77,4.93,3.48,2.75,2.94,2.79,3.77,2.56,ffxv
ffxv_30_30fps_1920x1080_30_4000_h264_nvenc.mp4,3.35,1920,1080,30,4000,4.41,4.25,4.5,5.04,4.57,3.35,3.2,3.42,3.86,3.46,ffxv
ffxv_30_30fps_1280x720_30_4000_h264_nvenc.mp4,3.26,1280,720,30,4000,4.3,4.52,4.39,4.65,4.15,3.26,3.43,3.32,3.52,3.13,ffxv
ffxv_30_30fps_1920x1080_30_6000_h264_nvenc.mp4,3.64,1920,1080,30,6000,4.75,4.62,5.2,5.04,4.93,3.64,3.51,4,3.85,3.79,ffxv
ffxv_30_30fps_1280x720_30_50000_h264_nvenc.mp4,3.71,1280,720,30,50000,4.84,5.56,5.01,4.74,4.88,3.71,4.28,3.84,3.6,3.71,ffxv
ffxv_30_30fps_1920x1080_30_50000_h264_nvenc.mp4,4.21,1920,1080,30,50000,5.47,5.6,5.55,4.99,5.42,4.21,4.31,4.26,3.79,4.14,ffxv
ffxv_30_30fps_640x480_30_1000_h264_nvenc.mp4,2.31,640,480,30,1000,3.19,3.75,2.67,5.15,2.65,2.31,2.79,1.88,3.95,1.89,ffxv
ffxv_30_30fps_640x480_30_2000_h264_nvenc.mp4,2.52,640,480,30,2000,3.45,4.58,3.17,5.01,3.17,2.52,3.46,2.3,3.83,2.31,ffxv
ffxv_30_30fps_640x480_30_300_h264_nvenc.mp4,1.5,640,480,30,300,2.09,2.21,2.39,4.83,2.04,1.5,1.59,1.72,3.68,1.45,ffxv
ffxv_30_30fps_640x480_30_6000_h264_nvenc.mp4,2.93,640,480,30,6000,3.92,5.13,3.15,5.24,4.15,2.93,3.93,2.27,4.03,3.12,ffxv
ffxv_30_640x480_60_1000_h264_nvenc.mp4,2.03,640,480,60,1000,2.83,3.09,2.82,5.08,2.72,2.03,2.25,2.04,3.88,1.95,ffxv
ffxv_30_640x480_60_2000_h264_nvenc.mp4,2.49,640,480,60,2000,3.41,4.05,2.85,5.04,2.98,2.49,3.02,2.04,3.84,2.15,ffxv
ffxv_30_640x480_60_300_h264_nvenc.mp4,1.36,640,480,60,300,1.89,1.98,2.07,4.69,1.79,1.36,1.42,1.5,3.56,1.3,ffxv
ffxv_30_640x480_60_6000_h264_nvenc.mp4,3.01,640,480,60,6000,4.01,5.27,3.11,5.47,4.02,3.01,4.05,2.24,4.21,3.01,ffxv
Fortnite_30_1280x720_20_1000_h264_nvenc.mp4,2.65,1280,720,20,1000,3.6,3.84,3.3,4.14,4.11,2.65,2.84,2.41,3.11,3.08,Fortnite
Fortnite_30_1280x720_20_2000_h264_nvenc.mp4,2.97,1280,720,20,2000,3.97,4.46,3.48,4.14,4.21,2.97,3.37,2.55,3.11,3.17,Fortnite
Fortnite_30_1280x720_20_300_h264_nvenc.mp4,1.51,1280,720,20,300,2.05,2.16,2.37,4.4,1.97,1.51,1.59,1.7,3.34,1.42,Fortnite
Fortnite_30_1280x720_20_6000_h264_nvenc.mp4,3.41,1280,720,20,6000,4.51,5.21,4.53,3.92,4.36,3.41,3.98,3.43,2.92,3.28,Fortnite
Fortnite_30_1280x720_60_2000_h264_nvenc.mp4,2.95,1280,720,60,2000,3.94,3.92,3.67,5.28,3.83,2.95,2.92,2.74,4.05,2.86,Fortnite
Fortnite_30_1280x720_60_4000_h264_nvenc.mp4,3.67,1280,720,60,4000,4.77,4.84,3.76,5.41,5.05,3.67,3.67,2.78,4.17,3.86,Fortnite
Fortnite_30_1280x720_60_50000_h264_nvenc.mp4,4.18,1280,720,60,50000,5.43,5.74,5.23,5.66,5.7,4.18,4.41,4.01,4.34,4.37,Fortnite
Fortnite_30_1280x720_60_6000_h264_nvenc.mp4,3.92,1280,720,60,6000,5.07,5.35,4.23,5.71,5.32,3.92,4.11,3.2,4.37,4.07,Fortnite
Fortnite_30_1920x1080_20_1000_h264_nvenc.mp4,2.07,1920,1080,20,1000,2.87,2.91,3.07,4.54,2.63,2.07,2.12,2.25,3.44,1.89,Fortnite
Fortnite_30_1920x1080_20_2000_h264_nvenc.mp4,2.69,1920,1080,20,2000,3.63,3.67,3.82,4.35,4.04,2.69,2.7,2.84,3.28,3.05,Fortnite
Fortnite_30_1920x1080_20_300_h264_nvenc.mp4,1.61,1920,1080,20,300,2.23,2.25,2.77,4.63,2.48,1.61,1.69,2.02,3.52,1.8,Fortnite
Fortnite_30_1920x1080_20_6000_h264_nvenc.mp4,4.05,1920,1080,20,6000,5.26,5.51,5.79,4.43,5.27,4.05,4.21,4.45,3.34,4.04,Fortnite
Fortnite_30_1920x1080_60_2000_h264_nvenc.mp4,2.54,1920,1080,60,2000,3.44,2.92,3.78,5.38,3.53,2.54,2.13,2.81,4.14,2.62,Fortnite
Fortnite_30_1920x1080_60_4000_h264_nvenc.mp4,3.26,1920,1080,60,4000,4.3,4.31,4.33,5.24,4.8,3.26,3.26,3.26,4.05,3.66,Fortnite
Fortnite_30_1920x1080_60_50000_h264_nvenc.mp4,4.58,1920,1080,60,50000,6.06,6.1,5.89,5.89,6.22,4.58,4.61,4.45,4.46,4.67,Fortnite
Fortnite_30_1920x1080_60_6000_h264_nvenc.mp4,3.74,1920,1080,60,6000,4.87,4.9,4.57,5.54,5.36,3.74,3.73,3.48,4.28,4.12,Fortnite
Fortnite_30_30_1280x720_30_1000_h264_nvenc.mp4,2.52,1280,720,30,1000,3.44,3.35,3.57,5.36,3.58,2.52,2.46,2.64,4.12,2.65,Fortnite
Fortnite_30_30_1280x720_30_2000_h264_nvenc.mp4,3.33,1280,720,30,2000,4.39,4.51,3.98,5.31,4.9,3.33,3.41,2.99,4.08,3.73,Fortnite
Fortnite_30_30_1280x720_30_4000_h264_nvenc.mp4,3.56,1280,720,30,4000,4.64,5.25,4.59,5.18,5.05,3.56,4.02,3.5,3.99,3.87,Fortnite
Fortnite_30_30_1280x720_30_50000_h264_nvenc.mp4,4.08,1280,720,30,50000,5.3,5.51,4.94,5.63,5.51,4.08,4.24,3.77,4.33,4.23,Fortnite
Fortnite_30_30_1920x1080_30_1000_h264_nvenc.mp4,2.09,1920,1080,30,1000,2.91,2.76,3.22,4.99,2.76,2.09,2.01,2.35,3.83,2.02,Fortnite
Fortnite_30_30_1920x1080_30_2000_h264_nvenc.mp4,2.86,1920,1080,30,2000,3.85,3.83,4.02,5.15,3.8,2.86,2.84,3.01,3.97,2.84,Fortnite
Fortnite_30_30_1920x1080_30_4000_h264_nvenc.mp4,3.66,1920,1080,30,4000,4.77,4.75,4.57,5.33,5.15,3.66,3.61,3.47,4.11,3.96,Fortnite
Fortnite_30_30_1920x1080_30_50000_h264_nvenc.mp4,4.41,1920,1080,30,50000,5.76,5.83,5.83,5.76,5.91,4.41,4.46,4.44,4.41,4.51,Fortnite
GTA5_30_1280x720_20_1000_h264_nvenc.mp4,2.29,1280,720,20,1000,3.17,3.08,3.25,3.78,3.22,2.29,2.23,2.35,2.8,2.35,GTA5
GTA5_30_1280x720_20_2000_h264_nvenc.mp4,2.84,1280,720,20,2000,3.81,4.43,3.82,3.77,3.97,2.84,3.33,2.83,2.82,2.97,GTA5
GTA5_30_1280x720_20_300_h264_nvenc.mp4,1.35,1280,720,20,300,1.86,1.85,2.31,4.07,1.85,1.35,1.36,1.68,3.06,1.36,GTA5
GTA5_30_1280x720_20_6000_h264_nvenc.mp4,3.16,1280,720,20,6000,4.2,5.57,4.9,4,4.58,3.16,4.29,3.74,2.98,3.47,GTA5
GTA5_30_1280x720_60_2000_h264_nvenc.mp4,2.83,1280,720,60,2000,3.79,3.87,3.52,5.09,4.05,2.83,2.88,2.6,3.91,3.02,GTA5
GTA5_30_1280x720_60_4000_h264_nvenc.mp4,3.61,1280,720,60,4000,4.72,5.63,3.9,5.7,5.45,3.61,4.31,2.89,4.35,4.19,GTA5
GTA5_30_1280x720_60_50000_h264_nvenc.mp4,3.58,1280,720,60,50000,4.68,5.55,4.43,5.42,5.1,3.58,4.27,3.35,4.16,3.9,GTA5
GTA5_30_1280x720_60_6000_h264_nvenc.mp4,3.46,1280,720,60,6000,4.54,5.05,4.45,5.33,5.08,3.46,3.86,3.36,4.07,3.87,GTA5
GTA5_30_1920x1080_20_1000_h264_nvenc.mp4,2.03,1920,1080,20,1000,2.81,2.83,3.15,3.37,3,2.03,2.04,2.3,2.48,2.21,GTA5
GTA5_30_1920x1080_20_2000_h264_nvenc.mp4,2.44,1920,1080,20,2000,3.35,3.19,3.47,3.78,3.74,2.44,2.31,2.55,2.82,2.77,GTA5
GTA5_30_1920x1080_20_300_h264_nvenc.mp4,1.62,1920,1080,20,300,2.23,2.47,3.04,4.57,2.44,1.62,1.84,2.22,3.48,1.79,GTA5
GTA5_30_1920x1080_20_6000_h264_nvenc.mp4,3.29,1920,1080,20,6000,4.33,5.57,5.7,3.4,4.45,3.29,4.26,4.36,2.5,3.37,GTA5
GTA5_30_1920x1080_60_2000_h264_nvenc.mp4,2.5,1920,1080,60,2000,3.43,3.05,3.56,5.21,3.81,2.5,2.22,2.63,3.98,2.84,GTA5
GTA5_30_1920x1080_60_4000_h264_nvenc.mp4,2.9,1920,1080,60,4000,3.87,4.01,3.87,5.32,4.27,2.9,2.98,2.89,4.09,3.22,GTA5
GTA5_30_1920x1080_60_50000_h264_nvenc.mp4,4.25,1920,1080,60,50000,5.57,5.83,5.53,5.47,5.63,4.25,4.46,4.22,4.17,4.28,GTA5
GTA5_30_1920x1080_60_6000_h264_nvenc.mp4,3.46,1920,1080,60,6000,4.55,4.57,4.45,5.38,4.85,3.46,3.45,3.34,4.13,3.68,GTA5
GTA5_30_30_1280x720_30_1000_h264_nvenc.mp4,2.25,1280,720,30,1000,3.11,3.07,3.15,4.42,3.47,2.25,2.21,2.28,3.34,2.56,GTA5
GTA5_30_30_1280x720_30_2000_h264_nvenc.mp4,2.95,1280,720,30,2000,3.95,4.57,3.65,4.95,4.37,2.95,3.45,2.71,3.79,3.3,GTA5
GTA5_30_30_1280x720_30_4000_h264_nvenc.mp4,3.27,1280,720,30,4000,4.32,4.91,4.2,5.21,4.95,3.27,3.74,3.16,4.01,3.78,GTA5
GTA5_30_30_1280x720_30_50000_h264_nvenc.mp4,3.91,1280,720,30,50000,5.12,5.77,5.29,5.37,5.46,3.91,4.4,4.02,4.1,4.17,GTA5
GTA5_30_30_1920x1080_30_1000_h264_nvenc.mp4,2.12,1920,1080,30,1000,2.93,2.68,3.11,4.7,2.9,2.12,1.94,2.28,3.59,2.12,GTA5
GTA5_30_30_1920x1080_30_2000_h264_nvenc.mp4,2.58,1920,1080,30,2000,3.5,3.47,3.88,4.65,4.03,2.58,2.56,2.9,3.53,3.01,GTA5
GTA5_30_30_1920x1080_30_4000_h264_nvenc.mp4,3.46,1920,1080,30,4000,4.55,4.71,4.15,5.39,4.94,3.46,3.57,3.12,4.15,3.78,GTA5
GTA5_30_30_1920x1080_30_50000_h264_nvenc.mp4,3.83,1920,1080,30,50000,5,5.51,5.69,4.48,5.08,3.83,4.21,4.35,3.38,3.88,GTA5
GTA5_30_30_1920x1080_30_6000_h264_nvenc.mp4,3.458782453,1920,1080,30,6000,4.546666667,4.573333333,4.446666667,5.38,4.846666667,3.458782453,3.4514432,3.343457053,4.129153507,3.68288756,GTA5
LoL_TF_30s_1_20_1920x1080_20_1000_h264_nvenc.mp4,2.99,1920,1080,20,1000,4,3.69,4.17,4.35,3.71,2.99,2.71,3.13,3.29,2.76,LoL_TF
LoL_TF_30s_1_20_1920x1080_20_2000_h264_nvenc.mp4,3.35,1920,1080,20,2000,4.42,4.43,4.7,4.09,4.28,3.35,3.34,3.56,3.06,3.22,LoL_TF
LoL_TF_30s_1_20_1920x1080_20_300_h264_nvenc.mp4,1.8,1920,1080,20,300,2.52,2.35,3.09,3.87,2.41,1.8,1.66,2.23,2.88,1.72,LoL_TF
LoL_TF_30s_1_20_1920x1080_20_50000_h264_nvenc.mp4,4.06,1920,1080,20,50000,5.29,5.33,5.62,5.08,5.14,4.06,4.09,4.32,3.87,3.93,LoL_TF
LoL_TF_30s_1_30_1280x720_30_1000_h264_nvenc.mp4,3.26,1280,720,30,1000,4.31,4.51,3.65,5.16,4.02,3.26,3.41,2.67,3.94,3.01,LoL_TF
LoL_TF_30s_1_30_1280x720_30_2000_h264_nvenc.mp4,3.2,1280,720,30,2000,4.23,4.76,3.9,4.74,4.24,3.2,3.63,2.89,3.61,3.2,LoL_TF
LoL_TF_30s_1_30_1280x720_30_4000_h264_nvenc.mp4,3.43,1280,720,30,4000,4.52,5,4.49,4.7,4.74,3.43,3.82,3.4,3.57,3.61,LoL_TF
LoL_TF_30s_1_30_1280x720_30_50000_h264_nvenc.mp4,3.9,1280,720,30,50000,5.1,5.6,4.99,5.13,5.32,3.9,4.26,3.75,3.89,4.04,LoL_TF
LoL_TF_30s_1_30_1920x1080_30_2000_h264_nvenc.mp4,3.59,1920,1080,30,2000,4.7,4.37,5.17,5.09,4.9,3.59,3.28,3.95,3.88,3.73,LoL_TF
